Date : 2025-03-19 15:24:34
Directory : c:\xampp\htdocs\JobRadar
Total : 136 files,  3402 codes, 189 comments, 327 blanks, all 3918 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| CSS        |         31 |      1,682 |         61 |        138 |      1,881 |
| PHP        |         75 |      1,372 |         84 |        156 |      1,612 |
| JavaScript |         21 |        246 |         44 |         29 |        319 |
| HTML       |          9 |        102 |          0 |          4 |        106 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                               |        136 |      3,402 |        189 |        327 |      3,918 |
| . (Files)                                                                       |          2 |        -33 |          0 |          3 |        -30 |
| Components                                                                      |         37 |      1,012 |         26 |         72 |      1,110 |
| Components (Files)                                                              |          7 |        -88 |         -5 |        -10 |       -103 |
| Components\Accueil                                                              |          2 |       -103 |         -4 |         -4 |       -111 |
| Components\Presentation                                                         |          2 |       -366 |        -20 |        -30 |       -416 |
| Components\Profile                                                              |          1 |        -93 |         -6 |         -8 |       -107 |
| Components\Prophile                                                             |          3 |       -299 |         -8 |        -16 |       -323 |
| Components\chomeur                                                              |         13 |      1,208 |         48 |         81 |      1,337 |
| Components\chomeur (Files)                                                      |          5 |        347 |         10 |         23 |        380 |
| Components\chomeur\Accueil                                                      |          2 |        103 |          4 |          4 |        111 |
| Components\chomeur\Presentation                                                 |          2 |        366 |         20 |         30 |        416 |
| Components\chomeur\Profile                                                      |          1 |         93 |          6 |          8 |        107 |
| Components\chomeur\Prophile                                                     |          3 |        299 |          8 |         16 |        323 |
| Components\employeur                                                            |          9 |        753 |         21 |         59 |        833 |
| Components\employeur (Files)                                                    |          4 |        383 |         10 |         27 |        420 |
| Components\employeur\Accueil                                                    |          2 |         55 |          0 |          5 |         60 |
| Components\employeur\Presentation                                               |          1 |        195 |          5 |         17 |        217 |
| Components\employeur\Profile                                                    |          1 |         93 |          6 |          8 |        107 |
| Components\employeur\Prophile                                                   |          1 |         27 |          0 |          2 |         29 |
| api                                                                             |         43 |        497 |         58 |         85 |        640 |
| api (Files)                                                                     |         12 |       -243 |        -35 |        -12 |       -290 |
| api\annonce                                                                     |          2 |        -48 |        -12 |        -14 |        -74 |
| api\chomeur                                                                     |          9 |        458 |         58 |         58 |        574 |
| api\chomeur (Files)                                                             |          6 |        334 |         40 |         37 |        411 |
| api\chomeur\annonce                                                             |          2 |         48 |         12 |         14 |         74 |
